name;price;latitude;longitude;status_cd
Textbook - KLASS HOW RUSSIANS REALLY LIVE;500;43.0756302;141.3507508;1
モノの値段　そういえばアレっていくらなの？;100;43.0709889;141.3434962;1
Adidas Shoes Climacool 275 (JP), 265 (CHN), 9.5 (US);5000;43.0699251;141.3428047;1
Mastering Junior High School English in 5 hours;500;43.0766548;141.3426015;1
ALINCO Foot massager;900;43.07156786;141.3437843;1
Folding Tea Table Kotatsu;1000;43.0818099;141.3463369;1
Transformation and Diversification of Rural Societies in Eastern Europe and Russia;200;43.0711094;141.3487669;1
Folding bed, folding seat;900;43.0770216;141.3488176;1
Acoustic Guitar;2000;43.0756302;141.3507508;1
Watch Q&Q Solar waterproof;700;43.0775437;141.3472871;1
States Against Market - the Limits of Globalization;1000;43.0765133;141.3474621;1
Studies in International Corporate Finance and Governance Systems: A Comparison of the U.S., Japan, and Europe;500;43.0765133;141.3474621;1
Textbook - The Hidden Force;500;43.0764995;141.3489259;1
Japanese-English Dictionary Lighthouse 2nd edition;1000;43.0764995;141.3489259;1
Law textbook - 司法試験短期合格論文スタンダード100 刑事訴訟法;1000;43.0756302;141.3507508;1
バフェットからの手紙 － 「経営者」「起業家」「就職希望者」のバイブル;500;43.0756302;141.3507508;1
Mac OS X Mavericks マスターブック;500;43.0719197;141.3570033;1
Wordの困った2013と2010完全対応;500;43.0719197;141.3570033;1
できる Excel 2013 Windows 8/7;100;43.0719197;141.3570033;1
Microsoft Visual Studio 2010 C++ パーフェクトマスター;100;43.0719197;141.3570033;1
ロベールのC++入門講座;900;43.0709889;141.3434962;1
Textbook Industrial Organization - Oliver E. Williamson;1000;43.0709889;141.3434962;1
How to be Human - though an economist Textbook;1500;43.0709889;141.3434962;1
Marx - Past Master;100;43.0709889;141.3434962;1
Textbook - The Economic Institutions of Capitalism;1000;43.0709889;141.3434962;1
The Cultural Studies Reader, Second Edition;500;43.0709889;141.3434962;1
The Rise of the Creative Class: And How It's Transforming Work, Leisure, Community, and Everyday Life;400;43.0709889;141.3434962;1
Theories Of Comparative Political Economy;1500;43.072175;141.3501427;1
The Cambridge Companion to Modern Japanese Culture;5000;43.0709889;141.3434962;1
NHK Conversational English 2015 May;100;43.0766548;141.3426015;1
NHK Conversational English 2015 July;100;43.0763326;141.3395074;1
NHK Conversational English 2015 August;100;43.0763326;141.3395074;1
NHK Conversational English 2015 September;100;43.0763326;141.3395074;1
The Decolonization Reader;0;43.0780494;141.340064;1
Labour and Socialism: A History of the British Labour Movement, 1867-1974;300;43.0780494;141.340064;1
Solomon Ski Shoes Adjustable Size 28-35;2000;43.0877812;141.3413259;1
Propane Gas Stove;3000;43.0877812;141.3413259;1
Folding tea table kotatsu;900;43.0877812;141.3413259;1
Sofa set, 2 pieces;1000;43.0877812;141.3413259;1
Doraemon Shakai World Manga Comic;0;43.0709889;141.3434962;1
Nikkei Bunko Keieigaku Nyuumon;200;43.0709889;141.3434962;1
Easy-to-Read Politics and Economics;500;43.0766425;141.3490048;1
Dictionary Furigana English-Japanese;0;43.0709889;141.3434962;1
Atarashii Shakai Rekishi;500;43.0709889;141.3434962;1
Early Japan Great Ages of Man;0;43.0709889;141.3434962;1
Hataraku Josei no Unmei;200;43.0766425;141.3490048;1
Kazoku genso Hikikomori kara tou;200;43.0709889;141.3434962;1
Manatsu no Houteishiki;0;43.0709889;141.3434962;1
Irasuto Nippon Marugoto Jiten;300;43.0709889;141.3434962;1
Kyaria de Kataru Keiei Soushiki;0;43.0709889;141.3434962;1
Kodomonohinkon: Nihon no fukōhei o kangaeru;200;43.0709889;141.3434962;1
Shōshi shakai Nihon: Mō hitotsu no kakusa no yukue;0;43.0709889;141.3434962;1
The Japanese Way;0;43.0709889;141.3434962;1
Eroikayoriaiwokomete 1;0;43.0709889;141.3434962;1
Eroikayoriaiwokomete 2;0;43.0709889;141.3434962;1
Ryuugakusei no tame no ronritekina bunsho no kakikata;0;43.0764995;141.3489259;1
Nihongo nouryoku Shiken N1;0;43.0764995;141.3489259;1
The Pursuit of history John Tosh;0;43.0764995;141.3489259;1
An Integrated Course in Elementary Japanese Genki;200;43.0764995;141.3489259;1
Japanese for International College /Graduate Students;400;43.0764995;141.3489259;1
Daigakusei no tame no Bunsho Hyogen;200;43.0764995;141.3489259;1
Ryuugakusei no tame nokanji no Kyoukasho;0;43.0764995;141.3489259;1
Mastering Japanese by Ear;300;43.0764995;141.3489259;1
Kanji and Vocabulary for JLPT Exam N1;200;43.0764995;141.3489259;1
Ni hon go 500-mon shokyū;200;43.0764995;141.3489259;1
Eyewitness Travel Japan;0;43.0764995;141.3489259;1
Electric Heater CNET BKSH002;1000;43.0774892;141.3470426;1
Winter Gloves Ignio iHeat;0;43.0766425;141.3490048;1
Salomon 150 cm Ski Set;0;43.0767867;141.3424235;1
Icepardal Ski Apparel;0;43.0767867;141.3424235;1
Gas Stove;0;43.07066639;141.3481845;1
Range de Steam Collapsible Bowl;400;43.0822885;141.3460009;1
G-Tan Quick Dish Microwave Bowl;500;;;1
Bread Toaster - Black;500;43.0877776;141.3413078;1
SOFTBANK Digital Tuner;800;43.0875452;141.341202;1
plastic shelf with wheel;400;43.0766425;141.3490048;1
Travel Bag Luggage with wheel;1000;43.0687732;141.3445012;1
Converse Female Shoes Size 16;1500;43.0687732;141.3445012;1
Mini Electric BBQ Grill;900;43.0772877;141.3487074;1
Small Glass Table;500;43.0766425;141.3490048;1
Yoga Mat 160 x 60 cm;500;43.0766425;141.3490048;1
Folding table;700;43.0746081;141.3434977;1
Turbo Circulator Fan Honeywell HT-809;2000;43.0770294;141.3488004;1
Hair Dryer IONE Naturam CZ-290WH;1000;43.0850382;141.3443143;1
Narrow Curtain 90 cm x 140 cm;1500;43.0850382;141.3443143;1
Electric Stove SURE SK-65;1000;43.0755789;141.349198;1
Detachable Table;1000;43.0751633;141.3477478;1
Cute pillow soft;800;43.08462;141.3446447;1
Hair balm (rinse-in) L'OREAL Paris;500;43.08158508;141.3466988;1
Laundry Rack Vertical, Extendable;900;43.0774892;141.3470426;1
Felicia Felice Female Boots;2000;43.0849168;141.3436016;1
Small Mirror, wooden frame;500;43.0852164;141.3438578;1
Hair Straightener, National Promode EH2211;1000;43.0852164;141.3438578;1
Table Lamp;500;43.0852164;141.3438578;1
Multipurpose Rack;400;43.0763237;141.3477206;1
Pink Winter Coat, M-size, Female;2000;43.0852164;141.3438578;1
Assortment of Skirts, M-size;500;43.0852164;141.3438578;1
Portable Water dispenser 8 Litre;500;43.0718497;141.3435913;1
Curtain, 100 x 175 cm;2000;43.0852164;141.3438578;1
Carpet;300;;;1
Folding stool;200;43.0913995;141.3341131;1
Knitting set;100;43.0913995;141.3341131;1
Female Footware;200;43.0913995;141.3341131;1
Mens Shoes;1500;43.0913995;141.3341131;1
Winter shoes;200;43.0913995;141.3341131;1
Female Winter Jacket;300;43.0913995;141.3341131;1
Weighing machine;200;43.0913995;141.3341131;1
Wifi router buffalo;1000;43.0766425;141.3490048;1
Glass Table;500;43.08383073;141.340773;1
Ironing Board;500;43.0773333;141.3464988;1
Laptop Fujitsu AH46/H Lifebook Intel Core i5;40000;;;1
Spring Bed Mattress 1.5 x 2.0 m;2000;43.0865787;141.3368797;1
Mattress;0;;;1
Detachable Baby Crib + Mattress;500;43.0539363;141.339461;1
Adidas Sala Futsal/Mini Soccer Shoes;5000;43.0822885;141.3460009;1
Furnitures;1500;43.0789804;141.3395115;1
Chest of drawers;;43.0850382;141.3443143;1
Portable BBQ Grill;1000;43.0877776;141.3413078;1
Foldable Tea Table, Oval;900;43.0877776;141.3413078;1
Portable Gas Stove with Case;1000;43.0774892;141.3470426;1
Indonesian Instant Noodle Indomie;0;43.0756486;141.350598;1
Zojirushi Air Purifier PA-WB08G;1000;43.0766425;141.3490048;1
Stroller;6000;43.0617713;141.3544507;1
Household, kitchen items and office supplies;100;43.0547151;141.3413103;1
Creative Speakers;1200;43.070407;141.3461895;1
Wifi router;1000;43.0698355;141.3364919;1
Lamp;500;43.0698355;141.3364919;1
Foot Massager;1500;43.0744323;141.359803;1
Piano Lessons;2000;43.07983967;141.332654;1
Humidifier;400;43.070407;141.3461895;1
Beats x earphone;9000;43.070407;141.3461895;1
Hair iron;2000;;;1
Printer (Brother);5000;43.070407;141.3461895;1
Heater Yamazen dse-kc105;2000;43.0755789;141.349198;1
Keyboard;800;;;1
Keyboard;1000;;;1
Keyboard;800;;;1
Keyboard;1500;;;1
Earthquake-proof shelf retainer;100;43.0715012;141.343297;1
Yamazen fan;500;43.0715012;141.343297;1
Laundry hanger;100;43.0715012;141.343297;1
Small curtain;100;43.0718497;141.3435913;1
Calculator;1000;;;1
Calculator;1200;;;1
Bluetooth keyboard;1200;;;1
Toshiba Fan;800;;;1
Googles;500;;;1
Watch;500;;;1
Electric Kettle ( Panasonic);2500;43.070407;141.3461895;1
GAP Cap;1000;;;1
Folding Chair;300;43.070407;141.3461895;1
UNDER ARMOR CAP;1500;;;1
REEBOK SHOES;3000;;;1
Wildcraft Bag;1500;;;1
Baby Craddle;2500;;;1
Baby Car;1500;;;1
Japanese Cushion ( Zabuton);700;;;1
Ipod;3000;;;1
Powerbank;700;;;1
Piano Light;500;43.070407;141.3461895;1
Table lamp;500;43.070407;141.3461895;1
Logicool Bluetooth mouse;1000;43.070407;141.3461895;1
Elecom WiFi Router;1200;43.070528;141.3460334;1
Trolley Bag;500;43.070407;141.3461895;1
earphones;1500;43.0808349;141.3444001;1
shaver;1000;43.0808349;141.3444001;1
Humidifier;500;43.0800549;141.340812;1
Dehumidifier;1000;43.0808349;141.3444001;1
heater;1000;43.0808349;141.3444001;1
wallet;1000;43.0808349;141.3444001;1
earphones;2500;43.0808349;141.3444001;1
Kettle;1000;43.0746081;[phone];1
Shower Curtain;700;[phone];[phone];1
Phone lens;1500;[phone];[phone];1
Electric head massager;500;[phone];141.350598;1
eye shadow and lipstick;1000;43.0800549;141.340812;1
shading powder and Concealer;800;;;1
makeup;1000;;;1
lipstick;4000;;;1
家電（home electrical appliance);500;43.0751432;141.3689404;1
Table Lamp Black Neon;800;43.0770807;141.3488322;1
Hair iron, hair straightener;700;43.0770807;141.3488322;1
Q&Q Watch;650;43.0785806;141.3488082;1
Rice Cooker Haier;500;43.0766425;141.3490048;1
Mini fan heater;1500;43.0746081;141.3434977;1
Toyota vitz shaken till 2020/05;85000;;;1
G Shock G-7300;2800;43.07475625;141.3489799;1
Steam iron pink;1200;43.0770294;141.3488004;1
Oven Toaster;1200;43.0755789;141.349198;1
Electric Heater;1200;43.0755789;141.349198;1
Foldable floor chair;700;43.0755789;141.349198;1
Steam Iron white;1200;43.0755789;141.349198;1
Chairs;10000;;;1
Male winter Jacket S size;900;43.0785806;141.3488082;1
Shoe rack with drawers 40x30x55 cm;900;43.0785806;141.3488082;1
Summer Dress;800;43.0715485;141.3560324;1
Summer T-shirt;500;43.0715485;141.3560324;1
Summer T-shirt pink;500;43.0715485;141.3560324;1
Summer shirt red;800;43.0715485;141.3560324;1
Winter Jacket;500;43.0808064;141.3441377;1
Inner Curtain;1000;;;1
Router;2500;43.0746081;141.3434977;1
Wooden shelf;0;43.0540432;141.3391663;1
Baby Cart, green;0;43.0540432;141.3391663;1
CASIO G-SHOCK GW-4000;20000;;;1
Office Chair with wheels;0;43.0539363;141.339461;1
Baby Cart black;0;43.0539363;141.339461;1
Fan;2000;43.068945;141.3444142;1
Portable stove + 1 gas can;1200;43.0718497;141.3435913;1
Casio G-Shock Watch | カシオGショック時計;1000;43.0712886;141.3435873;2
Japanese textbook grammar point 20 beginner level;400;43.0687836;141.344474;2
Casio Watch Illuminator WR;150;43.0775437;141.3472871;2
HP ProDisplay P222va Monitor;8500;43.0712705;141.3437089;2
Gym Equipment Stationary Bicycle;1500;43.0698416;141.3365191;2
Mini Barbecue Grill BBQ;500;43.0729331;141.3434433;2
2-slice bread toaster;400;43.0729331;141.3434433;2
Panasonic Digital Scales EWFA43;800;43.0700899;141.3477939;2
TIGER Rice Cooker;800;43.0764995;141.3489259;2
Wooden Trash Can Cabinet - 2-cans;2000;43.0770216;141.3488176;2
Microwave Oven Toshiba ERK3W;1900;43.0756302;141.3507508;2
Folding Table;400;43.0729331;141.3434433;2
Tea Table Kotatsu, detachable;500;43.0770807;141.3488322;2
Portable Gas Stove (1 gas can included);1000;43.0709889;141.3434962;2
Steam Humidifier Yamazen Serio VT254;1000;43.0709889;141.3434962;2
Wooden Cabinet with glass compartment;900;43.0784382;141.3510561;2
Wooden Shelf 3-stack;900;43.0784382;141.3510561;2
Small wooden rack 5 segments;1000;43.0784382;141.3510561;2
Yamazen Air Bed Inflatable DMAB-002-BK;1000;43.0770807;141.3488322;2
Electric Heater Sanyo R10A;500;43.0877812;141.3413259;2
Rice Cooker Sanyo ECJ JS35;900;43.0764995;141.3489259;2
Detachable Tea Table Kotatsu;500;43.0764995;141.3489259;2
Wooden Dressing Table;1000;43.0775437;141.3472871;2
Pretty Floor Lamp;900;43.0775437;141.3472871;2
Minna no Nihongo Elementary Japanese II;0;43.0764995;141.3489259;2
For Pre Advanced and Advanced Learners of Japanese;400;43.0764995;141.3489259;2
ASUS VP278H Monitor;8500;43.0772938;141.3467066;2
Hair Dryer, TESCOM IONE TIC740;0;43.0779158;141.3390253;2
Microwave Oven Samsung RE-MB50;0;43.0774892;141.3470426;2
Audio Interface Cakewalk Roland UA-1G;0;43.0766425;141.3490048;2
Rice Cooker Sanyo ECJHT10;0;43.0774892;141.3470426;2
WiFi Router Wireless Buffalo Airstation WHR-G;0;43.0766425;141.3490048;2
Small Antique Electronic Clock (Battery);0;43.0766425;141.3490048;2
Electric Kettle 800mL JSTN-EK10;900;43.0770807;141.3488322;2
Sofa Bed IRIS PLAZA;2000;43.0770807;141.3488322;2
Folding Bed, Remote Control;2000;43.0770807;141.3488322;2
Nitori Futon set, 3 pieces, S-size + Folding Mattress;2500;43.0770807;141.3488322;2
MUJI Electric Kettle U-MJ10 1.0 Litre;900;43.0770807;141.3488322;2
Microwave Oven NE-EZ2;1900;43.0712705;141.3437089;2
Wooden Foldable Table;500;43.0770807;141.3488322;2
TESCOM Hair Dryer, foldable;500;43.0766425;141.3490048;2
Foldable table and chair, one set;500;43.0756486;141.350598;2
Vacuum Cleaner SHARP EC-ST7-P;1000;43.0766425;141.3490048;2
Electric Heated Carpet Yuasa YB-58D;500;43.0712705;141.3437089;2
Vacuum Cleaner Twinbird TC-D339;900;43.0712705;141.3437089;2
Steam Dry Iron, Nitori ES-2350 + Ironing board;1000;43.0772995;141.3466945;2
Hot Sandwich Maker Toaster;500;43.0772995;141.3466945;2
Tescom Portable Stick Blender THM311;1000;43.0774892;141.3470426;2
Norm Dining table SQWH detachable + 2 chairs;2700;43.0756486;141.350598;2
Nitori Toaster T-777;500;43.0756486;141.350598;2
Detachable Wooden Shelf;1000;43.0774892;141.3470426;2
Laundry Rack, Detachable;500;43.0756486;141.350598;2
"Princeton LCD Monitor VGA 19""";1500;43.0712705;141.3437089;2
Wooden Shelf 100 x 30 x 30 cm;800;43.0770807;141.3488322;2
Folding Sofa Couch;900;43.0766425;141.3490048;2
LP Propane Gas Stove;1500;43.0754244;141.3472892;2
Clothes Closet Rack;500;43.0754244;141.3472892;2
Cyclonicmax NEO VS-5301;1000;43.0774892;141.3470426;2
MUJI Steam Iron SA-R563 + Foldable Ironing Board;1500;43.0770807;141.3488322;2
Detachable Dinner Table + 2 foldable chairs;1500;43.0774892;141.3470426;2
U-ING Electric Heater US-Q800F-A;1200;43.0770807;141.3488322;2
Foldable Single Bed;1500;43.0762527;141.3472108;2
Electric kettle;700;43.0687732;141.3445012;2
Detachable Nitori Wooden Dining Table;1000;43.0770807;141.3488322;2
Rinnai Gas Stove KGE31NSBR, Toshi Gas;2500;43.0770807;141.3488322;2
Electric Water Kettle;800;43.0770807;141.3488322;2
Window curtain;1200;43.068945;141.3444142;2
Steam Iron NATIONAL NI-CL43E2;1800;43.0694863;141.3371967;2
Electric Kettle 1.2L Dretec;800;43.0770807;141.3488322;2
Detachable Laundry Rack + Hook Hanger;1000;43.0766425;141.3490048;2
All - in one printer Canon;2000;43.0751633;141.3477478;2
Toshi Gas Stove Paloma PA-69;3000;43.0746081;141.3434977;2
Electric Kettle 0.8L T-fal Aprecia;700;43.0718497;141.3435913;2
Window Curtain 200cm x 170cm;1500;43.0718497;141.3435913;2
WiFi Router Modem NEC WR8165N ST Model;1000;43.0770807;141.3488322;2
Tanita Body Scale BC705;1500;43.0770807;141.3488322;2
Tosho Kanamori Kitchen Knife Set;1500;43.0770807;141.3488322;2
Crystal Life Microwave CMO-551W;2000;43.0770807;141.3488322;2
Aroma Humidifier Dew Drop;1500;43.0770294;141.3488004;2
Folding bed mattress 2m x 1.1 m;500;43.0770807;141.3488322;2
Washing Machine Hitachi 5kg;2500;43.0850382;141.3443143;2
Oven Toaster Panasonic NT-C20;1500;43.0850382;141.3443143;2
Microwave LG MJ-50HL5;2000;43.0850382;141.3443143;2
Rice cooker Panasonic SR-MY051;1500;43.0850382;141.3443143;2
Foldable Laundry Rack;1000;43.0850382;141.3443143;2
Plastic Storage Box;1000;43.0850382;141.3443143;2
Curtain Set 100 x 270 cm;1500;43.0850382;141.3443143;2
Microwave National NE-EH22;2000;43.0835313;141.3400323;2
Oven Toaster Tiger KAS-S130;1500;43.0835313;141.3400323;2
Colorless Tsukuru Tazaki and His Years of Pilgrimage (Haruki Murakami);1000;43.08092314;141.3451306;2
Electric Kettle 1.0L Jet CH-DT10;500;43.0718497;141.3435913;2
Vacuum Cleaner Panasonic MC-PA21G;2000;43.0718497;141.3435913;2
Electric Stove National KZ-PB8C;1500;43.0715012;141.343297;2
Steam Iron Sanyo A-82;1000;43.0766425;141.3490048;2
Microwave Panasonic NE-EH211;1500;43.0766425;141.3490048;2
Electric Stove Iris Ohyama IHK-T32;2500;43.0766425;141.3490048;2
Electric Heater National FE-8A4;2000;43.0755789;141.349198;2
Microwave Iris Ohyama FM-18-5;3000;43.0717889;141.3463997;2
Nitori Desk Lamp EG-TB-WH40;500;43.0717889;141.3463997;2
Wooden Shelf 40x30x35 cm;500;43.0755789;141.349198;2
Carpet 80x50 cm;400;43.0717889;141.3463997;2
Carpet 180 x 60 cm;800;43.0717889;141.3463997;2
Curtain 2 pieces 2x (1 x 2)meters;1200;43.08462;141.3446447;2
Foldable sofa Nitori;1000;43.08462;141.3446447;2
Vacuum Cleaner DAYTRON BV-23G;2000;43.08462;141.3446447;2
Table set + 2 chairs;2000;43.0712705;141.3437089;2
Portable Gas Stove + 1 gas can Iwatani CB-AP8;1500;43.0770807;141.3488322;2
Plastic storage box;500;43.0837241;141.345514;2
Foldable laundry rack;500;;;2
Folding Sofa Bed;3000;43.0665073;141.3162685;2
USB Speakers;0;43.0665073;141.3162685;2
Rice cooker Tiger JBG-Y;2000;43.0770294;141.3488004;2
Rice cooker National SR-CJ05;1500;43.0718497;141.3435913;2
Microwave + Oven for sale;2000;43.0754757;141.3505729;2
One set desk for studying;1000;43.0767867;141.3424235;2
Multifunction sofa for single;2000;43.0767867;141.3424235;2
Oven toaster;1000;43.0811443;141.3402749;2
Hair Dryer Panasonic EH-NA92;1000;43.0852164;141.3438578;2
Vacuum Cleaner National MC-U35A;1000;43.0746081;141.3434977;2
Plastic Storage Box;200;43.0539363;141.339461;2
wooden shelf;500;43.0539363;141.339461;2
Free bed!;0;43.0539363;141.339461;2
Kotatsu table + foldable floor chair;2000;43.0784377;141.3510026;2
Ice shaver;0;43.0784377;141.3510026;2
Refrigerator, 2 door fridge;1000;43.0784323;141.35106;2
Detachable Bed, single-size;2000;43.0784323;141.35106;2
Nitori blanket;0;43.0665691;141.3161125;2
A height-adjustable PC desk;0;43.0665691;141.3161125;2
Ski boots;5000;43.086696;141.3449456;2
Dinner table set;2000;43.0871502;141.3479223;2
Office table;2000;43.0871502;141.3479223;2
Washing machine;0;43.086696;141.3449456;2
Refrigerator;2000;43.08713479;141.3479926;2
Vacuum cleaner;1000;43.0913995;141.3341131;2
Rinnai Gas Stove KGE31NSBR;3000;43.0717985;141.3448278;2
Washing Machine Toshiba AW-205;500;43.0540667;141.3394274;2
Bicycle (with lock);8500;43.0617713;141.3544507;2
office table;0;;;2
Kitchen shelf;0;;;2
Water boiler;0;;;2
small shelf;0;;;2
Touch Sensor Desk Lamp;500;43.0564142;141.345594;2
Toshi Gas Stove Paloma IC-N30B-R;4000;43.0770807;141.3488322;2
Wooden Shelf, 2 stacks;0;43.0817976;141.3418301;2
Foldable Sofa, black;500;43.0817976;141.3418301;2
Brown Sofa, single;500;43.0817976;141.3418301;2
Refrigerator, fridge for free;0;43.0751633;141.3477478;2
Kita Gas Stove Rinnai KGD56BL;5000;43.0770294;141.3488004;2
sell Television;1000;;;2
Twinbird slow cooker;1500;43.0712705;141.3437089;2
Furnitures;500;;;2
Furnitures;500;43.0790032;141.3402629;2
Rinnai Toshi Gas Stove RT31NHS-L;4000;43.0774892;141.3470426;2
Portable Air Conditioner Koizumi ACF-207W;2000;43.0877776;141.3413078;2
Bicycle;7000;43.070407;141.3461895;2
Single bed;2000;43.0718598;141.3556508;2
Stroller;1000;;;2
Table Fan;300;;;2
Table Fan;200;;;2
Steam Iron;300;;;2
Utensils and Crockeries;0;43.070407;141.3461895;2
Piano Yamaha p-45;9000;43.0755789;141.349198;2
Microwave;1000;43.0698355;141.3364919;2
Rice cooker;1000;43.0698355;141.3364919;2
Nightstand;500;43.0698355;141.3364919;2
Body Weighing Scale;1000;43.0698355;141.3364919;2
Heater;200;43.0698355;141.3364919;2
Table lamp;0;43.070528;141.3460334;2
Electric Heater;1000;43.070407;141.3461895;2
Futon and Pillow;800;43.070407;141.3461895;2
"Mattress &amp; bedsheet, pillow &amp; pillow cover";900;43.070407;141.3461895;2
Book shelf;500;43.070407;141.3461895;2
Rice cooker zojirushi NS-NE05;500;43.0715012;141.343297;2
Hair dryer Tescom;500;43.0715012;141.343297;2
Microwave Sharp RE-S120;1500;43.0715012;141.343297;2
Mouse;700;;;2
Watch;2000;;;2
Tigora Whey Protein;1500;;;2
Folding Laptop Table (Bamboo);1500;43.070407;141.3461895;2
Cooking Pan;900;43.070407;141.3461895;2
Bicycle;2000;;;2
Steam iron;300;43.070407;141.3461895;2
Folding table;700;43.0746081;141.3434977;2
MITSUBISHI Refrigerator;0;43.0468484;141.3221139;2
Electric Heater;1000;43.070407;141.3461895;2
Bicycle;7000;43.070407;141.3461895;2
Iron;500;43.070407;141.3461895;2
Mixer Grinder;1500;43.070407;141.3461895;2
Hair Dryer;1000;43.070407;141.3461895;2
Mitsubishi Rice cooker;1000;43.070528;141.3460334;2
Foldable Bed 190 x 90cm;3000;43.0813043;141.3474654;2
Low Chair, foldable;1500;43.0813043;141.3474654;2
TV stand 110 x 43 x 45 cm;500;43.0813043;141.3474654;2
Rinnai toshi gas stove RTS660GCTS;3000;43.0770294;141.3488004;2
Single bed;2000;;;2
Wheel chair;800;43.0746081;141.3434977;2
Iron;1000;43.0746081;141.3434977;2
Microwave;1500;43.0746081;141.3434977;2
Bike;7000;43.0693656;141.3423038;2
Washing machine;8000;43.0746081;141.3434977;2
家電（home electrical appliance);3000;43.0751432;141.3689404;2
washing machine;4000;;;2
iron;1000;;;2
Free refrigerator;;43.0811443;141.3402749;2
Bread Toaster;1500;43.0770294;141.3488004;2
Humidifier Iris Ohyama 1 Litre;1200;43.0770294;141.3488004;2
Hair Dryer, foldable;500;43.0770807;141.3488322;2
Folding Table;800;;;2
Detachable Vacuum Cleaner;1500;43.0766425;141.3490048;2
Full-body mirror with wheels;800;43.0766425;141.3490048;2
Turbo Hair Dryer foldable;500;43.0766425;141.3490048;2
Rinnai Gas Stove KG-11C;1500;43.0774892;141.3470426;2
Digital Body Weight Scale;500;43.0717889;141.3463997;2
Vacuum Cleaner;1000;43.0665073;141.3162685;2
Electric Iron;700;43.0665073;141.3162685;2
Washing Machine Sanyo;4500;43.0665073;141.3162685;2
Microwave Yamazen;1500;43.0665073;141.3162685;2
Furnitures;500;43.0790032;141.3402629;2
Blender Tescom TM910;1000;43.0712705;141.3437089;2
